PHOT_ID,SOURCE_ID,MJD,U_VEGA_MAG,U_VEGA_MAGERR,B_VEGA_MAG,B_VEGA_MAGERR,V_VEGA_MAG,V_VEGA_MAGERR,R_VEGA_MAG,R_VEGA_MAGERR,I_VEGA_MAG,I_VEGA_MAGERR,U_AB_MAG,U_AB_MAGERR,G_AB_MAG,G_AB_MAGERR,R_AB_MAG,R_AB_MAGERR,I_AB_MAG,I_AB_MAGERR,Z_AB_MAG,Z_AB_MAGERR,J_VEGA_MAG,J_VEGA_MAGERR,H_VEGA_MAG,H_VEGA_MAGERR,KS_VEGA_MAG,KS_VEGA_MAGERR,LSQGR_AB_MAG,LSQGR_AB_MAGERR,UVW2_SWIFT_MAG,UVW2_SWIFT_MAGERR,UVM2_SWIFT_MAG,UVM2_SWIFT_MAGERR,UVW1_SWIFT_MAG,UVW1_SWIFT_MAGERR,U_SWIFT_MAG,U_SWIFT_MAGERR,B_SWIFT_MAG,B_SWIFT_MAGERR,V_SWIFT_MAG,V_SWIFT_MAGERR
1000168,LSQ12gdj,56265.10,,,,,,,,,,,,,16.31,0.01,16.31,0.01,17.17,0.01,17.11,0.01,,,,,,,,,,,,,,,,,,,,
1000169,LSQ12gdj,56266.10,,,16.56,0.01,16.29,0.01,,,,,,,,,16.39,0.01,17.28,0.01,,,,,,,,,,,,,,,,,,,,,,
1000170,LSQ12gdj,56266.10,,,,,,,,,,,,,16.38,0.01,16.39,0.01,17.24,0.03,17.15,0.02,,,,,,,,,,,,,,,,,,,,
1000171,LSQ12gdj,56267.10,,,16.68,0.01,16.36,0.01,,,,,,,,,16.46,0.01,17.32,0.01,,,,,,,,,,,,,,,,,,,,,,
1000172,LSQ12gdj,56267.10,,,,,,,,,,,,,16.48,0.01,16.48,0.01,17.32,0.01,17.21,0.02,,,,,,,,,,,,,,,,,,,,
1000173,LSQ12gdj,56268.10,,,16.79,0.01,16.43,0.01,,,,,,,,,16.52,0.01,17.37,0.01,,,,,,,,,,,,,,,,,,,,,,
1000174,LSQ12gdj,56268.10,,,,,,,,,,,,,16.58,0.01,16.50,0.01,17.35,0.01,17.22,0.02,,,,,,,,,,,,,,,,,,,,
1000175,LSQ12gdj,56269.10,,,,,,,,,,,,,16.65,0.01,16.55,0.01,17.33,0.01,17.18,0.02,,,,,,,,,,,,,,,,,,,,
1000176,LSQ12gdj,56270.10,,,,,,,,,,,,,16.75,0.01,16.55,0.01,17.30,0.02,17.18,0.02,,,,,,,,,,,,,,,,,,,,
1000177,LSQ12gdj,56270.10,,,17.03,0.01,16.56,0.01,,,,,,,,,16.58,0.01,17.36,0.01,,,,,,,,,,,,,,,,,,,,,,
1000178,LSQ12gdj,56272.10,,,,,,,,,,,,,16.95,0.01,16.63,0.02,17.29,0.03,17.20,0.02,,,,,,,,,,,,,,,,,,,,
1000179,LSQ12gdj,56273.10,,,,,,,,,,,,,17.02,0.01,16.63,0.01,17.27,0.01,17.17,0.01,,,,,,,,,,,,,,,,,,,,
1000180,LSQ12gdj,56274.10,,,,,,,,,,,,,17.03,0.01,16.65,0.01,17.19,0.01,17.20,0.02,,,,,,,,,,,,,,,,,,,,
1000181,LSQ12gdj,56275.10,,,17.60,0.01,16.85,0.01,,,,,,,,,16.69,0.01,17.23,0.01,,,,,,,,,,,,,,,,,,,,,,
1000182,LSQ12gdj,56275.10,,,,,,,,,,,,,17.17,0.01,16.65,0.02,17.20,0.01,17.12,0.01,,,,,,,,,,,,,,,,,,,,
1000183,LSQ12gdj,56276.10,,,,,,,,,,,,,17.34,0.01,16.69,0.01,17.22,0.01,17.17,0.01,,,,,,,,,,,,,,,,,,,,
1000184,LSQ12gdj,56277.10,,,,,,,,,,,,,17.40,0.01,16.71,0.03,17.18,0.01,17.17,0.02,,,,,,,,,,,,,,,,,,,,
1000185,LSQ12gdj,56278.10,,,,,,,,,,,,,17.50,0.01,16.76,0.01,17.17,0.03,17.17,0.01,,,,,,,,,,,,,,,,,,,,
1000186,LSQ12gdj,56279.10,,,,,,,,,,,,,17.52,0.01,16.79,0.01,17.19,0.01,17.20,0.02,,,,,,,,,,,,,,,,,,,,
1000187,LSQ12gdj,56282.10,,,,,,,,,,,,,17.81,0.01,16.87,0.02,17.18,0.01,17.21,0.14,,,,,,,,,,,,,,,,,,,,
1000188,LSQ12gdj,56283.10,,,,,,,,,,,,,17.89,0.01,16.92,0.01,17.22,0.01,17.24,0.03,,,,,,,,,,,,,,,,,,,,
1000189,LSQ12gdj,56283.10,,,18.36,0.02,17.24,0.01,,,,,,,,,16.93,0.01,17.23,0.01,,,,,,,,,,,,,,,,,,,,,,
1000190,LSQ12gdj,56284.00,,,18.42,0.02,17.31,0.02,,,,,,,,,16.96,0.01,17.26,0.01,,,,,,,,,,,,,,,,,,,,,,
1000191,LSQ12gdj,56284.10,,,,,,,,,,,,,17.86,0.02,16.97,0.01,17.15,0.01,17.28,0.02,,,,,,,,,,,,,,,,,,,,
1000192,LSQ12gdj,56285.00,,,18.44,0.02,17.31,0.01,,,,,,,,,17.01,0.01,17.26,0.01,,,,,,,,,,,,,,,,,,,,,,
1000193,LSQ12gdj,56285.10,,,,,,,,,,,,,18.03,0.01,16.96,0.01,17.23,0.01,17.37,0.02,,,,,,,,,,,,,,,,,,,,
1000194,LSQ12gdj,56286.10,,,,,,,,,,,,,18.02,0.01,17.05,0.01,17.26,0.01,17.34,0.02,,,,,,,,,,,,,,,,,,,,
1000195,LSQ12gdj,56287.10,,,,,,,,,,,,,18.06,0.01,17.02,0.02,17.37,0.02,17.32,0.01,,,,,,,,,,,,,,,,,,,,
1000196,LSQ12gdj,56288.00,,,18.59,0.02,17.43,0.01,,,,,,,,,17.12,0.01,17.37,0.01,,,,,,,,,,,,,,,,,,,,,,
1000197,LSQ12gdj,56288.10,,,,,,,,,,,,,18.17,0.01,17.10,0.01,17.38,0.01,17.44,0.02,,,,,,,,,,,,,,,,,,,,
1000198,LSQ12gdj,56289.10,,,,,,,,,,,,,18.18,0.02,17.10,0.02,17.45,0.03,17.41,0.02,,,,,,,,,,,,,,,,,,,,
1000199,LSQ12gdj,56290.10,,,,,,,,,,,,,18.25,0.02,17.18,0.01,17.46,0.01,17.52,0.03,,,,,,,,,,,,,,,,,,,,
1000200,LSQ12gdj,56291.10,,,,,,,,,,,,,18.33,0.01,17.27,0.01,17.49,0.01,17.61,0.02,,,,,,,,,,,,,,,,,,,,
1000201,LSQ12gdj,56292.00,,,,,17.62,0.02,,,,,,,,,17.29,0.01,17.54,0.01,,,,,,,,,,,,,,,,,,,,,,
1000202,LSQ12gdj,56294.00,,,,,17.77,0.02,,,,,,,,,17.40,0.01,17.68,0.01,,,,,,,,,,,,,,,,,,,,,,
1000203,LSQ12gdj,56296.10,,,,,17.84,0.02,,,,,,,,,17.49,0.01,17.77,0.01,,,,,,,,,,,,,,,,,,,,,,
1000204,LSQ12gdj,56297.10,,,,,17.89,0.02,,,,,,,,,17.55,0.01,17.83,0.01,,,,,,,,,,,,,,,,,,,,,,
1000205,LSQ12gdj,56299.10,,,,,17.98,0.02,,,,,,,,,17.64,0.01,17.95,0.01,,,,,,,,,,,,,,,,,,,,,,
1000206,LSQ12gdj,56316.00,,,,,18.48,0.04,,,,,,,,,18.31,0.03,18.77,0.04,,,,,,,,,,,,,,,,,,,,,,
1000207,LSQ12gdj,56318.00,,,,,18.55,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000208,LSQ12gdj,56243.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.34,0.11,18.63,0.11,16.56,0.08,15.41,0.05,16.65,0.07,16.77,0.09
1000209,LSQ12gdj,56246.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.07,0.10,18.57,0.11,16.34,0.08,15.16,0.04,16.25,0.06,16.34,0.08
1000210,LSQ12gdj,56249.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.07,0.10,18.42,0.10,16.40,0.08,15.02,0.04,16.02,0.05,16.21,0.08
1000211,LSQ12gdj,56252.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.21,0.11,18.49,0.10,16.61,0.08,15.08,0.04,15.98,0.05,16.15,0.07
1000212,LSQ12gdj,56255.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.42,0.11,18.69,0.11,16.98,0.08,15.36,0.05,16.00,0.05,16.12,0.07
1000213,LSQ12gdj,56258.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.68,0.12,18.85,0.12,17.43,0.09,15.67,0.06,16.08,0.05,16.07,0.07
1000214,LSQ12gdj,56261.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.89,0.13,19.32,0.15,17.78,0.09,15.96,0.07,16.17,0.05,16.14,0.07
1000215,LSQ12gdj,56264.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.54,0.18,19.51,0.17,18.09,0.10,16.39,0.08,16.42,0.06,16.27,0.08
1000216,LSQ12gdj,56267.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.82,0.21,20.10,0.25,18.59,0.13,16.88,0.09,16.73,0.08,16.42,0.08
1000217,LSQ12gdj,56270.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.08,0.25,20.48,0.32,18.93,0.16,17.38,0.10,17.18,0.08,16.66,0.09
1000218,LSQ12gdj,56279.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.61,0.26,18.40,0.17,18.18,0.12,17.11,0.10
1000219,LSQ12gdj,56286.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.02,0.25,18.76,0.17,17.49,0.13
1000220,LSQ12gdj,56293.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91,0.33,18.98,0.28,19.11,0.24,17.71,0.16
1000221,LSQ12gdj,56300.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.17,0.25,18.13,0.22
1000222,LSQ13ccw,56535.02,,,,,22.26,0.63,,,,,,,22.32,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,
1000223,LSQ13ccw,56535.10,,,,,22.10,0.59,,,,,,,22.16,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,
1000224,LSQ13ccw,56535.37,,,,,,,,,,,,,20.68,0.09,20.55,0.10,,,,,,,,,,,,,,,,,,,,,,,,
1000225,LSQ13ccw,56539.03,,,,,18.85,0.09,,,,,,,18.88,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
1000226,LSQ13ccw,56539.13,,,,,18.91,0.08,,,,,,,18.94,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,
1000227,LSQ13ccw,56541.03,,,,,19.12,0.07,,,,,,,19.18,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
1000228,LSQ13ccw,56541.12,,,,,19.15,0.07,,,,,,,19.21,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
1000229,LSQ13ccw,56541.35,,,,,,,,,,,,,19.22,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
1000230,LSQ13ccw,56541.85,,,19.37,0.06,19.27,0.10,,,,,,,19.16,0.04,19.20,0.12,19.17,0.11,,,,,,,,,,,,,,,,,,,,,,
1000231,LSQ13ccw,56542.49,,,19.45,0.18,19.32,0.23,,,,,,,19.41,0.10,19.35,0.19,19.36,0.20,,,,,,,,,,,,,,,,,,,,,,
1000232,LSQ13ccw,56543.03,,,,,19.53,0.07,,,,,,,19.59,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
1000233,LSQ13ccw,56543.14,,,,,19.57,0.07,,,,,,,19.63,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,
1000234,LSQ13ccw,56544.12,,,,,19.70,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000235,LSQ13ccw,56545.04,,,,,19.82,0.07,,,,,,,19.92,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
1000236,LSQ13ccw,56545.10,,,20.04,0.13,19.95,0.11,,,,,,,19.88,0.04,19.73,0.06,19.58,0.08,,,,,,,,,,,,,,,,,,,,,,
1000237,LSQ13ccw,56545.15,,,,,19.91,0.06,,,,,,,20.02,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,
1000238,LSQ13ccw,56545.85,,,20.18,0.20,20.00,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000239,LSQ13ccw,56546.10,,,20.21,0.37,,,,,,,,,20.13,0.14,19.99,0.19,19.88,0.24,,,,,,,,,,,,,,,,,,,,,,
1000240,LSQ13ccw,56546.85,,,20.36,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000241,LSQ13ccw,56547.04,,,,,20.34,0.11,,,,,,,20.43,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,
1000242,LSQ13ccw,56547.14,,,,,20.33,0.09,,,,,,,20.42,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,
1000243,LSQ13ccw,56547.87,,,20.53,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000244,LSQ13ccw,56553.38,,,20.85,0.40,,,,,,,,,20.80,0.43,20.82,0.54,20.82,0.33,,,,,,,,,,,,,,,,,,,,,,
1000245,LSQ13ccw,56554.46,,,21.01,0.21,20.86,0.20,,,,,,,20.95,0.25,20.98,0.45,20.89,0.26,,,,,,,,,,,,,,,,,,,,,,
1000246,LSQ13ccw,56555.43,,,21.17,0.17,21.01,0.40,,,,,,,21.14,0.10,21.10,0.18,21.01,0.18,,,,,,,,,,,,,,,,,,,,,,
1000247,LSQ13ccw,56555.89,,,21.21,0.32,21.03,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000248,LSQ13ccw,56556.91,,,21.32,0.23,21.16,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000249,LSQ13ccw,56557.90,,,21.57,0.10,21.25,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000250,LSQ13ccw,56558.49,,,,,,,,,,,,,,,21.45,0.41,21.43,0.36,,,,,,,,,,,,,,,,,,,,,,
1000251,LSQ13ccw,56558.89,,,21.75,0.10,21.41,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000252,LSQ13ccw,56559.90,,,21.94,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000253,LSQ13ccw,56561.90,,,22.17,0.21,21.80,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000254,LSQ13ccw,56562.88,,,22.32,0.11,21.94,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000255,LSQ13ccw,56563.87,,,22.45,0.18,22.17,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000256,LSQ13ccw,56564.87,,,22.58,0.09,22.27,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000257,LSQ13ccw,56566.89,,,22.90,0.19,22.59,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000258,LSQ13ccw,56569.89,,,23.37,0.43,23.09,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000259,LSQ13ccw,56571.91,,,23.70,0.24,23.34,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000260,LSQ13ccw,56572.88,,,,,,,,,,,,,23.80,0.45,23.66,0.52,22.92,0.57,,,,,,,,,,,,,,,,,,,,,,
1000261,OGLE-2012-SN-006,56231.37,,,,,,,,,,,,,,,,,,,,,16.82,0.06,15.77,0.06,15.02,0.08,,,,,,,,,,,,,,
1000262,OGLE-2012-SN-006,56207.34,,,,,,,,,18.99,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000263,OGLE-2012-SN-006,56209.34,,,,,,,,,18.52,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000264,OGLE-2012-SN-006,56212.31,,,,,,,,,17.65,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000265,OGLE-2012-SN-006,56213.33,,,,,,,,,17.59,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000266,OGLE-2012-SN-006,56214.32,,,,,17.69,0.03,,,17.47,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000267,OGLE-2012-SN-006,56215.19,,,,,,,,,17.46,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000268,OGLE-2012-SN-006,56216.31,,,,,,,,,17.39,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000269,OGLE-2012-SN-006,56217.25,,,,,,,,,17.39,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000270,OGLE-2012-SN-006,56218.35,,,,,,,,,17.41,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000271,OGLE-2012-SN-006,56219.26,,,,,,,,,17.45,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000272,OGLE-2012-SN-006,56220.20,,,,,,,,,17.47,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000273,OGLE-2012-SN-006,56220.32,,,,,,,,,17.47,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000274,OGLE-2012-SN-006,56221.30,,,,,17.92,0.03,,,17.52,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000275,OGLE-2012-SN-006,56225.19,,,,,,,,,17.70,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000276,OGLE-2012-SN-006,56226.20,,,,,,,,,17.76,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000277,OGLE-2012-SN-006,56228.16,,,,,,,,,17.79,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000278,OGLE-2012-SN-006,56229.20,,,,,,,,,17.92,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000279,OGLE-2012-SN-006,56230.19,,,,,,,,,17.96,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000280,OGLE-2012-SN-006,56231.21,,,,,,,,,18.01,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000281,OGLE-2012-SN-006,56231.37,,,19.31,0.10,18.77,0.08,18.50,0.04,18.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000282,OGLE-2012-SN-006,56232.30,,,,,,,,,18.09,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000283,OGLE-2012-SN-006,56233.27,,,,,,,,,18.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000284,OGLE-2012-SN-006,56235.25,,,,,,,,,18.19,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000285,OGLE-2012-SN-006,56237.32,,,,,,,,,18.24,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000286,OGLE-2012-SN-006,56238.29,,,,,,,,,18.34,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000287,OGLE-2012-SN-006,56239.19,,,,,,,,,18.39,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000288,OGLE-2012-SN-006,56239.28,,,,,,,,,18.44,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000289,OGLE-2012-SN-006,56241.27,,,,,,,,,18.38,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000290,OGLE-2012-SN-006,56242.28,,,,,,,,,18.43,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000291,OGLE-2012-SN-006,56243.29,,,,,,,,,18.50,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000292,OGLE-2012-SN-006,56245.27,,,,,20.04,0.05,,,18.54,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000293,OGLE-2012-SN-006,56248.20,,,,,,,,,18.55,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000294,OGLE-2012-SN-006,56251.22,,,,,,,,,18.59,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000295,OGLE-2012-SN-006,56253.32,,,,,20.01,0.10,19.53,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000296,OGLE-2012-SN-006,56253.33,,,,,20.00,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000297,OGLE-2012-SN-006,56254.22,,,,,,,,,18.60,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000298,OGLE-2012-SN-006,56257.23,,,,,,,,,18.59,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000299,OGLE-2012-SN-006,56262.15,,,,,,,,,18.64,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000300,OGLE-2012-SN-006,56265.21,,,,,,,,,18.68,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000301,OGLE-2012-SN-006,56267.15,,,,,20.14,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000302,OGLE-2012-SN-006,56269.17,,,,,20.20,0.05,,,18.63,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000303,OGLE-2012-SN-006,56270.15,,,,,,,,,18.69,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000304,OGLE-2012-SN-006,56273.17,,,,,20.08,0.06,,,18.63,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000305,OGLE-2012-SN-006,56274.21,,,,,,,,,18.69,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000306,OGLE-2012-SN-006,56280.22,,,,,,,,,18.68,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000307,OGLE-2012-SN-006,56284.19,,,,,,,,,18.69,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000308,OGLE-2012-SN-006,56287.14,,,,,,,,,18.73,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000309,OGLE-2012-SN-006,56292.15,,,,,,,,,18.80,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000310,OGLE-2012-SN-006,56296.19,,,,,,,,,18.78,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000311,OGLE-2012-SN-006,56300.13,,,,,,,,,18.84,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000312,OGLE-2012-SN-006,56306.12,,,,,,,,,18.93,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000313,OGLE-2012-SN-006,56312.20,19.79,0.11,20.58,0.03,20.15,0.03,19.84,0.03,19.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000314,OGLE-2012-SN-006,56314.09,,,,,,,,,19.01,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000315,OGLE-2012-SN-006,56316.09,,,20.59,0.36,20.04,0.21,19.80,0.21,19.12,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,OGLE-2012-SN-006,56318.09,,,,,19.98,0.12,19.78,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000317,OGLE-2012-SN-006,56319.09,,,,,20.00,0.08,19.76,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000318,OGLE-2012-SN-006,56321.09,,,,,,,,,19.02,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000319,OGLE-2012-SN-006,56321.09,,,,,20.02,0.12,19.79,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000320,OGLE-2012-SN-006,56323.09,,,,,20.11,0.05,19.66,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000321,OGLE-2012-SN-006,56323.12,,,,,,,,,18.94,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000322,OGLE-2012-SN-006,56323.17,19.86,0.09,20.55,0.10,20.15,0.03,19.83,0.06,19.07,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000323,OGLE-2012-SN-006,56323.18,19.86,0.09,20.58,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000324,OGLE-2012-SN-006,56324.08,,,,,,,,,19.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000325,OGLE-2012-SN-006,56325.05,,,,,20.26,0.05,,,19.09,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000326,OGLE-2012-SN-006,56325.10,,,,,20.06,0.06,19.70,0.08,19.10,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000327,OGLE-2012-SN-006,56326.10,,,,,19.99,0.10,19.73,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000328,OGLE-2012-SN-006,56327.08,,,,,20.06,0.07,19.60,0.07,19.00,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000329,OGLE-2012-SN-006,56328.05,,,,,20.01,0.06,,,19.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000330,OGLE-2012-SN-006,56328.08,,,,,20.01,0.15,19.75,0.06,19.07,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000331,OGLE-2012-SN-006,56332.08,,,,,20.08,0.22,19.59,0.10,19.01,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000332,OGLE-2012-SN-006,56334.08,,,,,,,,,19.10,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000333,OGLE-2012-SN-006,56334.08,,,,,20.12,0.10,19.87,0.05,19.19,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000334,OGLE-2012-SN-006,56337.04,,,,,20.03,0.05,19.75,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000335,OGLE-2012-SN-006,56339.05,,,,,,,,,19.11,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000336,OGLE-2012-SN-006,56341.04,,,,,20.22,0.01,19.98,0.08,19.10,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000337,OGLE-2012-SN-006,56342.03,,,,,20.10,0.09,19.84,0.01,19.30,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000338,OGLE-2012-SN-006,56343.03,,,,,20.17,0.02,19.87,0.13,19.22,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000339,OGLE-2012-SN-006,56343.12,19.86,0.10,20.75,0.11,20.29,0.07,19.99,0.06,19.19,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000340,OGLE-2012-SN-006,56344.03,,,,,20.17,0.02,19.85,0.05,19.10,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000341,OGLE-2012-SN-006,56344.07,,,,,,,,,19.14,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000342,OGLE-2012-SN-006,56345.03,,,,,20.11,0.03,19.97,0.05,19.20,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000343,OGLE-2012-SN-006,56346.03,,,,,20.10,0.08,20.01,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000344,OGLE-2012-SN-006,56347.03,,,,,19.96,0.03,19.89,0.13,19.24,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000345,OGLE-2012-SN-006,56348.03,,,,,20.00,0.01,19.86,0.08,19.23,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
